obsnme                             value 
r_r008_202107             0.00000000E+00 
r_r008_202108             0.00000000E+00 
r_r008_202109             0.00000000E+00 
r_r008_202110             0.00000000E+00 
r_r008_202111             0.00000000E+00 
r_r008_202112             0.00000000E+00 
r_r009_201501             2.20871985E-01 
r_r009_201502             2.20872000E-01 
r_r009_201503             2.20871985E-01 
r_r009_201504             2.20871985E-01 
r_r009_201505             2.20871985E-01 
r_r009_201506             2.20871985E-01 
r_r009_201507             2.20871985E-01 
r_r009_201508             2.20871985E-01 
r_r009_201509             2.20871985E-01 
r_r009_201510             2.20871985E-01 
r_r009_201511             2.20871985E-01 
r_r009_201512             2.20871985E-01 
r_r009_201601             2.20871985E-01 
r_r009_201602             2.20871985E-01 
r_r009_201603             2.20871985E-01 
r_r009_201604             2.20871985E-01 
r_r009_201605             2.20871985E-01 
r_r009_201606             2.20871985E-01 
r_r009_201607             2.20871985E-01 
r_r009_201608             2.20871985E-01 
r_r009_201609             2.20871985E-01 
r_r009_201610             2.20871985E-01 
r_r009_201611             2.20871985E-01 
r_r009_201612             2.20871985E-01 
r_r009_201701             2.20871985E-01 
r_r009_201702             2.20872000E-01 
r_r009_201703             2.20871985E-01 
r_r009_201704             2.20871985E-01 
r_r009_201705             2.20871985E-01 
r_r009_201706             2.20871985E-01 
r_r009_201707             2.20871985E-01 
r_r009_201708             2.20871985E-01 
r_r009_201709             2.20871985E-01 
r_r009_201710             2.20871985E-01 
r_r009_201711             2.20871985E-01 
r_r009_201712             2.20871985E-01 
r_r009_201801             2.20871985E-01 
r_r009_201802             2.20872000E-01 
r_r009_201803             2.20871985E-01 
r_r009_201804             2.20871985E-01 
r_r009_201805             2.20871985E-01 
r_r009_201806             2.20871985E-01 
r_r009_201807             2.20871985E-01 
r_r009_201808             2.20871985E-01 
r_r009_201809             2.20871985E-01 
r_r009_201810             2.20871985E-01 
r_r009_201811             2.20871985E-01 
r_r009_201812             2.20871985E-01 
r_r009_201901             2.20871985E-01 
r_r009_201902             2.20872000E-01 
r_r009_201903             2.20871985E-01 
r_r009_201904             2.20871985E-01 
r_r009_201905             2.20871985E-01 
r_r009_201906             2.20871985E-01 
r_r009_201907             2.20871985E-01 
r_r009_201908             2.20871985E-01 
r_r009_201909             2.20871985E-01 
r_r009_201910             2.20871985E-01 
r_r009_201911             2.20871985E-01 
r_r009_201912             2.20871985E-01 
r_r009_202001             2.20871985E-01 
r_r009_202002             2.20871985E-01 
r_r009_202003             2.20871985E-01 
r_r009_202004             2.20871985E-01 
r_r009_202005             2.20871985E-01 
r_r009_202006             2.20871985E-01 
r_r009_202007             2.20871985E-01 
r_r009_202008             2.20871985E-01 
r_r009_202009             2.20871985E-01 
r_r009_202010             2.20871985E-01 
r_r009_202011             2.20871985E-01 
r_r009_202012             2.20871985E-01 
r_r009_202101             2.20871985E-01 
r_r009_202102             2.20872000E-01 
r_r009_202103             2.20871985E-01 
r_r009_202104             2.20871985E-01 
r_r009_202105             2.20871985E-01 
r_r009_202106             2.20871985E-01 
r_r009_202107             2.20871985E-01 
r_r009_202108             2.20871985E-01 
r_r009_202109             2.20871985E-01 
r_r009_202110             2.20871985E-01 
r_r009_202111             2.20871985E-01 
r_r009_202112             2.20871985E-01 
r_r010_201501             1.08633471E+00 
r_r010_201502             1.08633471E+00 
r_r010_201503             1.08633471E+00 
r_r010_201504             1.08633471E+00 
r_r010_201505             1.08633471E+00 
r_r010_201506             1.08633471E+00 
r_r010_201507             1.08633471E+00 
r_r010_201508             1.08633471E+00 
r_r010_201509             1.08633471E+00 
r_r010_201510             1.08633471E+00 
r_r010_201511             1.08633471E+00 
r_r010_201512             1.08633471E+00 
r_r010_201601             1.08633471E+00 
r_r010_201602             1.08633471E+00 
r_r010_201603             1.08633471E+00 
r_r010_201604             1.08633471E+00 
r_r010_201605             1.08633471E+00 
r_r010_201606             1.08633471E+00 
r_r010_201607             1.08633471E+00 
r_r010_201608             1.08633471E+00 
r_r010_201609             1.08633471E+00 
r_r010_201610             1.08633471E+00 
r_r010_201611             1.08633471E+00 
r_r010_201612             1.08633471E+00 
r_r010_201701             1.08633471E+00 
r_r010_201702             1.08633471E+00 
r_r010_201703             1.08633471E+00 
r_r010_201704             1.08633471E+00 
r_r010_201705             1.08633471E+00 
r_r010_201706             1.08633471E+00 
r_r010_201707             1.08633471E+00 
r_r010_201708             1.08633471E+00 
r_r010_201709             1.08633471E+00 
r_r010_201710             1.08633471E+00 
r_r010_201711             1.08633471E+00 
r_r010_201712             1.08633471E+00 
r_r010_201801             1.08633471E+00 
r_r010_201802             1.08633471E+00 
r_r010_201803             1.08633471E+00 
r_r010_201804             1.08633471E+00 
r_r010_201805             1.08633471E+00 
r_r010_201806             1.08633471E+00 
r_r010_201807             1.08633471E+00 
r_r010_201808             1.08633471E+00 
r_r010_201809             1.08633471E+00 
r_r010_201810             1.08633471E+00 
r_r010_201811             1.08633471E+00 
r_r010_201812             1.08633471E+00 
r_r010_201901             1.08633471E+00 
r_r010_201902             1.08633471E+00 
r_r010_201903             1.08633471E+00 
r_r010_201904             1.08633471E+00 
r_r010_201905             1.08633471E+00 
r_r010_201906             1.08633471E+00 
r_r010_201907             1.08633471E+00 
r_r010_201908             1.08633471E+00 
r_r010_201909             1.08633471E+00 
r_r010_201910             1.08633471E+00 
r_r010_201911             1.08633471E+00 
r_r010_201912             1.08633471E+00 
r_r010_202001             1.08633471E+00 
r_r010_202002             1.08633471E+00 
r_r010_202003             1.08633471E+00 
r_r010_202004             1.08633471E+00 
r_r010_202005             1.08633471E+00 
r_r010_202006             1.08633471E+00 
r_r010_202007             1.08633471E+00 
r_r010_202008             1.08633471E+00 
r_r010_202009             1.08633471E+00 
r_r010_202010             1.08633471E+00 
r_r010_202011             1.08633471E+00 
r_r010_202012             1.08633471E+00 
r_r010_202101             1.08633471E+00 
r_r010_202102             1.08633471E+00 
r_r010_202103             1.08633471E+00 
r_r010_202104             1.08633471E+00 
r_r010_202105             1.08633471E+00 
r_r010_202106             1.08633471E+00 
r_r010_202107             1.08633471E+00 
r_r010_202108             1.08633471E+00 
r_r010_202109             1.08633471E+00 
r_r010_202110             1.08633471E+00 
r_r010_202111             1.08633471E+00 
r_r010_202112             1.08633471E+00 
r_r020_201501             0.00000000E+00 
r_r020_201502             0.00000000E+00 
r_r020_201503             0.00000000E+00 
r_r020_201504             0.00000000E+00 
r_r020_201505             0.00000000E+00 
r_r020_201506             0.00000000E+00 
r_r020_201507             0.00000000E+00 
r_r020_201508             0.00000000E+00 
r_r020_201509             0.00000000E+00 
r_r020_201510             0.00000000E+00 
r_r020_201511             0.00000000E+00 
r_r020_201512             0.00000000E+00 
r_r020_201601             0.00000000E+00 
r_r020_201602             0.00000000E+00 
r_r020_201603             0.00000000E+00 
r_r020_201604             0.00000000E+00 
r_r020_201605             0.00000000E+00 
r_r020_201606             0.00000000E+00 
r_r020_201607             0.00000000E+00 
r_r020_201608             0.00000000E+00 
r_r020_201609             0.00000000E+00 
r_r020_201610             0.00000000E+00 
r_r020_201611             0.00000000E+00 
r_r020_201612             0.00000000E+00 
r_r020_201701             0.00000000E+00 
r_r020_201702             0.00000000E+00 
r_r020_201703             0.00000000E+00 
r_r020_201704             0.00000000E+00 
r_r020_201705             0.00000000E+00 
r_r020_201706             0.00000000E+00 
r_r020_201707             0.00000000E+00 
r_r020_201708             0.00000000E+00 
r_r020_201709             0.00000000E+00 
r_r020_201710             0.00000000E+00 
r_r020_201711             0.00000000E+00 
r_r020_201712             0.00000000E+00 
r_r020_201801             0.00000000E+00 
r_r020_201802             0.00000000E+00 
r_r020_201803             0.00000000E+00 
r_r020_201804             0.00000000E+00 
r_r020_201805             0.00000000E+00 
r_r020_201806             0.00000000E+00 
r_r020_201807             0.00000000E+00 
r_r020_201808             0.00000000E+00 
r_r020_201809             0.00000000E+00 
r_r020_201810             0.00000000E+00 
r_r020_201811             0.00000000E+00 
r_r020_201812             0.00000000E+00 
r_r020_201901             0.00000000E+00 
r_r020_201902             0.00000000E+00 
r_r020_201903             0.00000000E+00 
r_r020_201904             0.00000000E+00 
r_r020_201905             0.00000000E+00 
r_r020_201906             0.00000000E+00 
r_r020_201907             0.00000000E+00 
r_r020_201908             0.00000000E+00 
r_r020_201909             0.00000000E+00 
r_r020_201910             0.00000000E+00 
r_r020_201911             0.00000000E+00 
r_r020_201912             0.00000000E+00 
r_r020_202001             0.00000000E+00 
r_r020_202002             0.00000000E+00 
r_r020_202003             0.00000000E+00 
r_r020_202004             0.00000000E+00 
r_r020_202005             0.00000000E+00 
r_r020_202006             0.00000000E+00 
r_r020_202007             0.00000000E+00 
r_r020_202008             0.00000000E+00 
r_r020_202009             0.00000000E+00 
r_r020_202010             0.00000000E+00 
r_r020_202011             0.00000000E+00 
r_r020_202012             0.00000000E+00 
r_r020_202101             0.00000000E+00 
r_r020_202102             0.00000000E+00 
r_r020_202103             0.00000000E+00 
r_r020_202104             0.00000000E+00 
r_r020_202105             0.00000000E+00 
r_r020_202106             0.00000000E+00 
r_r020_202107             0.00000000E+00 
r_r020_202108             0.00000000E+00 
r_r020_202109             0.00000000E+00 
r_r020_202110             0.00000000E+00 
r_r020_202111             0.00000000E+00 
r_r020_202112             0.00000000E+00 
r_r021_201501             9.93633717E-02 
r_r021_201502             9.93633717E-02 
r_r021_201503             9.93633717E-02 
r_r021_201504             9.93633717E-02 
r_r021_201505             9.93633717E-02 
r_r021_201506             9.93633717E-02 
r_r021_201507             9.93633717E-02 
r_r021_201508             9.93633717E-02 
r_r021_201509             9.93633717E-02 
r_r021_201510             9.93633717E-02 
r_r021_201511             9.93633717E-02 
r_r021_201512             9.93633717E-02 
r_r021_201601             9.93633717E-02 
r_r021_201602             9.93633717E-02 
r_r021_201603             9.93633717E-02 
r_r021_201604             9.93633717E-02 
r_r021_201605             9.93633717E-02 
r_r021_201606             9.93633717E-02 
r_r021_201607             9.93633717E-02 
r_r021_201608             9.93633717E-02 
r_r021_201609             9.93633717E-02 
r_r021_201610             9.93633717E-02 
r_r021_201611             9.93633717E-02 
r_r021_201612             9.93633717E-02 
r_r021_201701             9.93633717E-02 
r_r021_201702             9.93633717E-02 
r_r021_201703             9.93633717E-02 
r_r021_201704             9.93633717E-02 
r_r021_201705             9.93633717E-02 
r_r021_201706             9.93633717E-02 
r_r021_201707             9.93633717E-02 
r_r021_201708             9.93633717E-02 
r_r021_201709             9.93633717E-02 
r_r021_201710             9.93633717E-02 
r_r021_201711             9.93633717E-02 
r_r021_201712             9.93633717E-02 
r_r021_201801             9.93633717E-02 
